0,0.16764730058239122,6,3515.625,1,0.0
1,0.10385744913561541,4,3515.625,1,0.0
2,0.0372019964033753,1,0.15625,0,0.0
3,0.1044281539814627,6,0.0390625,0,3515.625
4,0.11720040372419378,7,3515.625,0,3515.625
5,0.0920006444700617,5,2109.375,0,3515.625
6,0.09662099081562715,4,2109.375,1,3515.625
7,0.033525137205738964,1,0.09375,0,3515.625
8,0.10253788929489782,6,0.0234375,0,2109.375
9,0.11442485889736148,7,2109.375,0,2109.375
10,0.09295642631865143,5,2109.375,0,2109.375
11,0.02827641169558305,1,2109.375,0,2109.375
12,0.12373434283376517,6,12656.25,1,2109.375
13,0.10150816697410671,4,3164.0625,1,2109.375
14,0.037850967715059365,1,0.5625,0,2109.375
15,0.11012484240416469,6,0.0234375,0,3164.0625
16,0.1271257192224622,7,3164.0625,0,3164.0625
17,0.10552499446917578,6,703.125,0,3164.0625
18,0.1390838496036854,7,4218.75,1,3164.0625
19,0.10460000054536778,4,4218.75,1,3164.0625
20,0.0365761674815784,1,0.75,0,3164.0625
21,0.10718316712922224,6,0.03125,0,4218.75
22,0.12251451298701299,7,4218.75,0,4218.75
23,0.10425256207293147,6,703.125,0,4218.75
24,0.029839584047910712,1,703.125,0,4218.75
25,0.137530750932393,7,4218.75,1,4218.75
26,0.10570505643895449,4,4218.75,1,4218.75
27,0.03681050515107516,1,0.75,0,4218.75
28,0.10547228606257619,6,0.03125,0,4218.75
29,0.12216363101423847,7,4218.75,0,4218.75
30,0.10409320213845842,6,703.125,0,4218.75
31,0.029548585319481225,1,703.125,0,4218.75
32,0.13879415120135366,7,4218.75,1,4218.75
33,0.10388871651557494,4,1083.0,1,4218.75
34,0.03619512405133159,1,0.75,0,4218.75
35,0.10511409093989293,6,0.03125,0,1083.0
36,0.12097446151767012,7,1083.0,0,1083.0
37,0.10211323418363895,6,270.75,0,1083.0
38,0.1305872897804283,6,1624.5,1,1083.0
39,0.1012704998631262,4,1624.5,1,1083.0
40,0.036509476249826894,1,1.125,0,1083.0
41,0.10488113120399757,6,0.046875,0,1624.5
42,0.12258997678812415,7,1624.5,0,1624.5
43,0.10380185475011866,6,270.75,0,1624.5
44,0.02875059023122178,1,270.75,0,1624.5
45,0.12944266212441233,6,1624.5,1,1624.5
46,0.10140369251793646,4,1624.5,1,1624.5
47,0.03606749840654011,1,1.125,0,1624.5
48,0.1053763553629469,6,0.046875,0,1624.5
49,0.12198198972139573,7,1624.5,0,1624.5
50,0.10348551344759839,6,270.75,0,1624.5
51,0.02870433470057424,1,270.75,0,1624.5
52,0.1291396247293049,6,1624.5,1,1624.5
53,0.10313807130333137,4,406.125,1,1624.5
54,0.03699360057245081,1,1.125,0,1624.5
55,0.1066914514332852,6,0.046875,0,406.125
56,0.12333136455165888,7,406.125,0,406.125
57,0.102998113891519,6,135.375,0,406.125
58,0.13624479815580717,7,812.25,1,406.125
59,0.10541342170311015,4,812.25,1,406.125
60,0.03662663048419313,1,2.25,0,406.125
61,0.10522424258796514,6,0.09375,0,812.25
62,0.12319582054054053,7,812.25,0,812.25
63,0.10488959479604283,6,135.375,0,812.25
64,0.029133882656175815,1,135.375,0,812.25
65,0.13695603286034352,7,812.25,1,812.25
66,0.10447927986906709,4,812.25,1,812.25
67,0.036008402616179006,1,2.25,0,812.25
68,0.1047501594643944,6,0.09375,0,812.25
69,0.12231803394873876,7,812.25,0,812.25
70,0.10513302325581396,6,135.375,0,812.25
71,0.029219680316140903,1,135.375,0,812.25
72,0.13689348075880758,7,812.25,1,812.25
73,0.10485875051264526,4,812.25,1,812.25
74,0.03637580666666666,1,2.25,0,812.25
75,0.1048695122684026,6,0.09375,0,812.25
76,0.12403333684700046,7,812.25,0,812.25
77,0.10468380666960482,6,135.375,0,812.25
78,0.029326118544760863,1,135.375,0,812.25
79,0.13520434875685927,7,812.25,1,812.25
80,0.10229512367491166,4,812.25,1,812.25
81,0.036035268225584595,1,2.25,0,812.25
82,0.10355944367629118,6,0.09375,0,812.25
83,0.12225512888408538,7,812.25,0,812.25
84,0.10617752267657993,6,135.375,0,812.25
85,0.029218405128904654,1,135.375,0,812.25
86,0.13567496614636124,7,812.25,1,812.25
87,0.10395456052166825,4,812.25,1,812.25
88,0.03590305869385506,1,2.25,0,812.25
89,0.10451833517893316,6,0.09375,0,812.25
90,0.1215732149747049,7,812.25,0,812.25
91,0.1041337678317896,6,191.78125,0,812.25
92,0.13851122966958868,7,1150.6875,1,812.25
93,0.10473669541595926,4,1150.6875,1,812.25
94,0.03723594947830862,1,3.1875,0,812.25
95,0.1043787407056274,6,0.1328125,0,1150.6875
96,0.12118405407597674,7,1150.6875,0,1150.6875
97,0.10538094892291017,6,191.78125,0,1150.6875
98,0.02992191454855196,1,191.78125,0,1150.6875
99,0.13864715359101065,7,1150.6875,1,1150.6875
100,0.10441921762186417,4,1150.6875,1,1150.6875
101,0.03658714246500138,1,3.1875,0,1150.6875
102,0.10455580746349379,6,0.1328125,0,1150.6875
103,0.12203460128335022,7,1150.6875,0,1150.6875
104,0.10598161239261314,6,191.78125,0,1150.6875
105,0.02993315217391304,1,191.78125,0,1150.6875
106,0.13909991724137932,7,1150.6875,1,1150.6875
107,0.10527976699557673,4,1150.6875,1,1150.6875
108,0.037013766830870286,1,3.1875,0,1150.6875
109,0.10531085837837838,6,0.1328125,0,1150.6875
110,0.1222356512820513,7,1150.6875,0,1150.6875
111,0.10712738753130713,6,191.78125,0,1150.6875
112,0.02974318518518518,1,191.78125,0,1150.6875
113,0.13854218585749117,7,1150.6875,1,1150.6875
114,0.10515038238891154,4,1150.6875,1,1150.6875
115,0.03683903854875284,1,3.1875,0,1150.6875
116,0.1046604787874687,6,0.1328125,0,1150.6875
117,0.12255741348497155,7,1150.6875,0,1150.6875
118,0.10707593313028765,6,191.78125,0,1150.6875
119,0.029667282608695653,1,191.78125,0,1150.6875
120,0.13986697102531045,7,1150.6875,1,1150.6875
121,0.10712850642551165,4,318.75,1,1150.6875
122,0.0364572064453932,1,3.1875,0,1150.6875
123,0.10220876046448825,6,0.1328125,0,318.75
124,0.12774369154949994,7,318.75,0,318.75
125,0.10795293689721687,6,90.625,0,318.75
126,0.1367790917979359,7,543.75,1,318.75
127,0.10249858847540648,4,543.75,1,318.75
128,0.03688745609688963,1,5.4375,0,318.75
129,0.10399265185185186,6,0.2265625,0,543.75
130,0.1212163990511691,7,543.75,0,543.75
131,0.10519357551526849,6,90.625,0,543.75
132,0.02970596996996997,1,90.625,0,543.75
133,0.13630178501985485,7,543.75,1,543.75
134,0.10297241674780916,4,543.75,1,543.75
135,0.03692331988147312,1,5.4375,0,543.75
136,0.10803261964364601,6,0.2265625,0,543.75
137,0.12447718348304437,7,543.75,0,543.75
138,0.10508455263696527,6,90.625,0,543.75
139,0.029481187751483322,1,90.625,0,543.75
140,0.1361772324471711,7,543.75,1,543.75
141,0.10405628781684383,4,543.75,1,543.75
142,0.03688167263179714,1,5.4375,0,543.75
143,0.10466962850356294,6,0.2265625,0,543.75
144,0.12336945914688073,7,543.75,0,543.75
145,0.1063936668475312,6,90.625,0,543.75
146,0.029513049581718017,1,90.625,0,543.75
147,0.13885200788740054,7,543.75,1,543.75
148,0.10490952177172061,4,543.75,1,543.75
149,0.03700575616476098,1,5.4375,0,543.75
150,0.10552153181109832,6,0.2265625,0,543.75
151,0.12319574304941878,7,543.75,0,543.75
152,0.1060436144676793,6,90.625,0,543.75
153,0.029720477514309077,1,90.625,0,543.75
154,0.13792383147594456,7,543.75,1,543.75
155,0.10475275868646956,4,543.75,1,543.75
156,0.03707596386954423,1,5.4375,0,543.75
157,0.10511288477758128,6,0.2265625,0,543.75
158,0.12446315869461973,7,543.75,0,543.75
159,0.10677940319523423,6,90.625,0,543.75
160,0.02969225013594345,1,90.625,0,543.75
161,0.13830138468866962,7,543.75,1,543.75
162,0.10534053012048193,4,543.75,1,543.75
163,0.03728206926882902,1,5.4375,0,543.75
164,0.1058136283641787,6,0.2265625,0,543.75
165,0.1234796719483169,7,543.75,0,543.75
166,0.10578339871230093,6,150.0,0,543.75
167,0.13909900157157498,7,900.0,1,543.75
168,0.10616742218588171,4,900.0,1,543.75
169,0.03667837526740736,1,9.0,0,543.75
170,0.1053276341363822,6,0.375,0,900.0
171,0.12409510422611768,7,900.0,0,900.0
172,0.10686936140156499,6,150.0,0,900.0
173,0.028538657197487025,1,150.0,0,900.0
174,0.1401169265395436,7,600.0,1,900.0
175,0.037628465142065144,1,6.0,0,900.0
176,1.937039191151362,1,3.90625,1,600.0